###begin article-title 0
###xml 10 11 10 11 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d</sc>
###xml 92 100 <span type="species:ncbi:9606">patients</span>
Increased d-amino acid oxidase expression in the bilateral hippocampal CA4 of schizophrenic patients: a post-mortem study
###end article-title 0
###begin p 1
###xml 43 45 43 45 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1049 1050 1049 1050 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1075 1076 1075 1076 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1403 1405 1403 1405 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 180 188 <span type="species:ncbi:9606">patients</span>
###xml 260 268 <span type="species:ncbi:9606">patients</span>
###xml 636 644 <span type="species:ncbi:9606">patients</span>
###xml 900 908 <span type="species:ncbi:9606">patients</span>
###xml 994 1002 <span type="species:ncbi:9606">patients</span>
###xml 1322 1330 <span type="species:ncbi:9606">patients</span>
An important risk gene in schizophrenia is d-amino acid oxidase (DAAO). To establish if expression of DAAO is altered in cortical, hippocampal or thalamic regions of schizophrenia patients, we measured gene expression of DAAO in a post-mortem study of elderly patients with schizophrenia and non-affected controls in both hemispheres differentiating between gray and white matter. We compared cerebral post-mortem samples (granular frontal cortex BA9, middle frontal cortex BA46, superior temporal cortex BA22, entorhinal cortex BA28, sensoric cortex BA1-3, hippocampus (CA4), mediodorsal nucleus of the thalamus) from 10 schizophrenia patients to 13 normal subjects investigating gene expression of DAAO in the gray and white matter of both hemispheres of the above-mentioned brain regions by in situ-hybridization. We found increased expression of DAAO-mRNA in the hippocampal CA4 of schizophrenic patients. Compared to the control group, both hemispheres of the hippocampus of schizophrenic patients showed an increased expression of 46% (right, P = 0.013) and 54% (left, P = 0.019), respectively. None of the other regions examined showed statistically significant differences in DAAO expression. This post-mortem study demonstrated increased gene expression of DAAO in the left and right hippocampus of schizophrenia patients. This increased expression could be responsible for a decrease in local d-serine levels leading to a NMDA-receptor hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia. However, our study group was small and results should be verified using larger samples.
###end p 1
###begin title 2
Keywords
###end title 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR41">1987</xref>
###xml 90 94 90 94 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR30">2002</xref>
###xml 246 250 246 250 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR17">1999</xref>
###xml 413 415 413 415 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 458 462 458 462 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 482 486 482 486 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 715 716 715 716 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 724 726 724 726 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 855 859 855 859 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR13">1996</xref>
###xml 862 864 862 864 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 968 972 968 972 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
###xml 1106 1110 1106 1110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR28">2006</xref>
###xml 1128 1132 1128 1132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR4">2007</xref>
###xml 1312 1316 1312 1316 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR34">2006</xref>
###xml 1363 1365 1363 1365 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1400 1402 1400 1402 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1416 1418 1416 1418 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1451 1453 1451 1453 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1494 1498 1494 1498 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR35">2002</xref>
###xml 1512 1514 1512 1514 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1541 1542 1541 1542 <sc xmlns:xlink="http://www.w3.org/1999/xlink">l</sc>
###xml 1586 1590 1586 1590 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR42">1999</xref>
###xml 1646 1648 1646 1648 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1676 1680 1676 1680 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR25">1994</xref>
###xml 1696 1700 1696 1700 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
Schizophrenia is a complex neurodevelopmental disorder (Weinberger 1987; Lewis and Levitt 2002), in which susceptibility genes are assumed to play a specific role in the pathophysiology of the disease via abnormal synaptic connectivity (Harrison 1999). Genome wide scanning and mapping of regions associated with risk for schizophrenia led to the detection of several hypothetical susceptibility genes, including d-amino acid oxidase (DAAO) (Chumakov et al. 2002; Schumacher et al. 2004) in addition to a number of established risk genes. These genes encode proteins involved in processes beginning with brain development to the maintenance of glutamatergic transmission in the adult brain. DAAO is involved in the N-methyl-d-aspartate receptor (NMDAR) hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia (Coyle 1996). d-Serine, an allosteric activator of the NMDA-type glutamate receptor (NMDAR) in the brain (Schell et al. 1995), is degraded by DAAO. Accordingly, increased DAAO levels might lead to NMDAR dysfunction via decreased serine levels (Kapoor et al. 2006; Bendikov et al. 2007). DAAO itself is a peroxisomal homodimeric flavoenzyme showing the characteristics of the dehydrogenase-oxidase class of flavoproteins with a low kinetic efficiency (Molla et al. 2006). DAAO catalyzes the oxidative deamination of d-amino acids, with the exception of d-aspartate and d-glutamate, which are oxidized by d-aspartate oxidase (DASPO) (Sacchi et al. 2002). Endogenous d-serine is synthesized from l-serine by serine racemase (Wolosker et al. 1999), and is degraded by DAAO, which specifically oxidizes d-amino acids (Horiike et al. 1994; Schell et al. 1995).
###end p 4
###begin p 5
###xml 87 91 87 91 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 104 108 104 108 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR32">2004</xref>
###xml 128 132 128 132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 148 152 148 152 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR12">2007</xref>
###xml 166 170 166 170 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR43">2007</xref>
###xml 443 447 443 447 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR19">2005</xref>
###xml 461 465 461 465 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR31">2007</xref>
###xml 656 658 656 658 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1081 1085 1081 1085 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1391 1395 1391 1395 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1554 1558 1554 1558 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR16">2006</xref>
###xml 1768 1772 1768 1772 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR39">2008</xref>
The DAAO risk gene has been shown to be associated with schizophrenia (Chumakov et al. 2002; Liu et al. 2004; Schumacher et al. 2004; Corvin et al. 2007; Wood et al. 2007). While the influence of a single risk gene is considered rather small, the coherent influence of multiple susceptibility genes is said to contribute significantly to the risk of developing schizophrenia in either an epistatic or a polygenic mode (Harrison and Weinberger 2005). Li and He (2007) performed a meta-analysis combining all case-control and family-based association studies published until October 2005 that involve 16 polymorphisms, including those assessing the genes of d-amino acid oxidase (DAAO) activator (DAOA or G72; located on chromosome 13q32-34) and DAAO (located on chromosome 12q24). Although previous studies have reported strong associations in allelic, genotypic or haplotypic analyses, the results of the presented meta-analysis provided only weak evidence for an association between DAOA/DAAO genes and schizophrenia. Another meta-analysis on DAOA by Detera-Wadleigh and McMahon (2006) presented highly significant evidence of an association between nucleotide variations in the DAOA/DAAO region and schizophrenia. It is interesting to note that the alleles and haplotypes were not identical across the studies-some of them were located 50 kb telomeric of DAOA (Detera-Wadleigh and McMahon 2006). However, there were no real genotypes available, which prevented comparison of haplotype frequencies. Association tests with DAAO, made by Goldberg et al. (2006) were consistently non-significant. They performed two family-based association studies of various single nucleotide polymorphisms in the gene for DAAO. The latest meta-analysis was carried out by Shi et al. (2008) and combined 18 associating studies conducted before April 2007 involving 15 single nucleotide polymorphisms. Of these, two showed an association with schizophrenia in Asians while one was found to be associated with the disorder in Europeans.
###end p 5
###begin p 6
###xml 106 110 106 110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 348 352 348 352 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR14">1995</xref>
###xml 372 376 372 376 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR27">1999</xref>
###xml 392 396 392 396 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR29">2001</xref>
While no single marker showed evidence of an overall association with bipolar disorder (Schumacher et al. 2004) several authors hypothesized that DAOA and DAAO might also contribute to bipolar affective disorder, because linkage findings in the chromosomal regions of DAOA and DAAO had similarly been discovered for bipolar disorder (Dawson et al. 1995; Jones and Tarrant 1999; Kelsoe et al. 2001). Additionally, the psychopathological characteristics shared by both schizophrenia and bipolar disorder, leading to the assumption of a commonly shared etiology, also underscore this hypothesis.
###end p 6
###begin p 7
###xml 642 646 642 646 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR44">2005</xref>
###xml 119 127 <span type="species:ncbi:9606">patients</span>
###xml 180 185 <span type="species:ncbi:9606">human</span>
###xml 519 527 <span type="species:ncbi:9606">patients</span>
###xml 1161 1169 <span type="species:ncbi:9606">patients</span>
###xml 1314 1322 <span type="species:ncbi:9606">patients</span>
In order to emphasize the linkage between DAAO and schizophrenia in a severely affected subpopulation of schizophrenia patients, we investigated gene expression of DAAO in several human brain regions [granular frontal cortex (BA9), middle frontal cortex (BA46), superior temporal cortex (BA22), the entorhinal cortex (BA28), sensoric cortex (BA1-3), the hippocampus (CA4) and the mediodorsal nucleus of the thalamus] by in situ-hybridization. We determined mRNA levels in the right and left hemisphere of schizophrenia patients versus healthy subjects, respectively. So far, it is known that DAAO-mRNA is localized in astrocytes (Yang et al. 2005). Due to the cell specific expression of DAAO in varying cell populations, we chose to analyze gray and white matter in BA9, BA46, BA22, BA28 and BA1-3 separately. We hypothesized a differential expression of DAAO in key regions of schizophrenia pathophysiology, namely the hippocampus CA4. Schizophrenia is not a uniform disease. Instead, it could best be characterized as a syndrome with the different courses of the disease being associated with different neurobiological backgrounds, i.e. first episode versus patients with a chronic course of the disease. Accordingly, we tried to measure DAAO gene expression in the brains of a severely affected subgroup whose patients were thought to have had a similar course of schizophrenia.
###end p 7
###begin title 8
Materials and methods
###xml 1914 1918 1914 1918 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">9.72</td>
###xml 1918 1918 1918 1918 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left" colspan="2"/>
###xml 1865 1918 1865 1918 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Duration of antipsychotic medication (years)</td><td char="." align="char">35.00</td><td char="." align="char">9.72</td><td align="left" colspan="2"/></tr>
###xml 1918 1996 1918 1996 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Last dose of antipsychotic medication in chlorpromazine equivalents (CPE in g)</td>
###xml 1996 2002 1996 2002 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">686.26</td>
###xml 2002 2008 2002 2008 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">787.36</td>
###xml 2008 2008 2008 2008 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left" colspan="2"/>
###xml 1918 2008 1918 2008 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Last dose of antipsychotic medication in chlorpromazine equivalents (CPE in g)</td><td char="." align="char">686.26</td><td char="." align="char">787.36</td><td align="left" colspan="2"/></tr>
###xml 2008 2109 2008 2109 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Cumulative dose (last 10&#160;years) of antipsychotic medication in chlorpromazine equivalents (CPE in kg)</td>
###xml 2109 2113 2109 2113 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">4.36</td>
###xml 2113 2117 2113 2117 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">3.19</td>
###xml 2117 2117 2117 2117 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left" colspan="2"/>
###xml 2008 2117 2008 2117 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Cumulative dose (last 10&#160;years) of antipsychotic medication in chlorpromazine equivalents (CPE in kg)</td><td char="." align="char">4.36</td><td char="." align="char">3.19</td><td align="left" colspan="2"/></tr>
###xml 1653 2117 1653 2117 <tbody xmlns:xlink="http://www.w3.org/1999/xlink"><tr><td align="left">Age at death (years)</td><td char="." align="char">69.10</td><td char="." align="char">14.40</td><td char="." align="char">64.54</td><td char="." align="char">13.58</td></tr><tr><td align="left">Postmortem interval (h)</td><td char="." align="char">21.00</td><td char="." align="char">10.66</td><td char="." align="char">23.85</td><td char="." align="char">23.12</td></tr><tr><td align="left">pH</td><td char="." align="char">6.42</td><td char="." align="char">0.35</td><td char="." align="char">6.65</td><td char="." align="char">0.37</td></tr><tr><td align="left">Age at onset (years)</td><td char="." align="char">24.60</td><td char="." align="char">7.36</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of disease (years)</td><td char="." align="char">43.20</td><td char="." align="char">11.57</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of hospitalization (years)</td><td char="." align="char">25.10</td><td char="." align="char">15.32</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of antipsychotic medication (years)</td><td char="." align="char">35.00</td><td char="." align="char">9.72</td><td align="left" colspan="2"/></tr><tr><td align="left">Last dose of antipsychotic medication in chlorpromazine equivalents (CPE in g)</td><td char="." align="char">686.26</td><td char="." align="char">787.36</td><td align="left" colspan="2"/></tr><tr><td align="left">Cumulative dose (last 10&#160;years) of antipsychotic medication in chlorpromazine equivalents (CPE in kg)</td><td char="." align="char">4.36</td><td char="." align="char">3.19</td><td align="left" colspan="2"/></tr></tbody>
###xml 1641 2117 1641 2117 <table xmlns:xlink="http://www.w3.org/1999/xlink" frame="hsides" rules="groups"><thead><tr><th align="left"/><th align="left">Mean</th><th align="left">SD</th><th align="left">Mean</th><th align="left">SD</th></tr></thead><tbody><tr><td align="left">Age at death (years)</td><td char="." align="char">69.10</td><td char="." align="char">14.40</td><td char="." align="char">64.54</td><td char="." align="char">13.58</td></tr><tr><td align="left">Postmortem interval (h)</td><td char="." align="char">21.00</td><td char="." align="char">10.66</td><td char="." align="char">23.85</td><td char="." align="char">23.12</td></tr><tr><td align="left">pH</td><td char="." align="char">6.42</td><td char="." align="char">0.35</td><td char="." align="char">6.65</td><td char="." align="char">0.37</td></tr><tr><td align="left">Age at onset (years)</td><td char="." align="char">24.60</td><td char="." align="char">7.36</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of disease (years)</td><td char="." align="char">43.20</td><td char="." align="char">11.57</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of hospitalization (years)</td><td char="." align="char">25.10</td><td char="." align="char">15.32</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of antipsychotic medication (years)</td><td char="." align="char">35.00</td><td char="." align="char">9.72</td><td align="left" colspan="2"/></tr><tr><td align="left">Last dose of antipsychotic medication in chlorpromazine equivalents (CPE in g)</td><td char="." align="char">686.26</td><td char="." align="char">787.36</td><td align="left" colspan="2"/></tr><tr><td align="left">Cumulative dose (last 10&#160;years) of antipsychotic medication in chlorpromazine equivalents (CPE in kg)</td><td char="." align="char">4.36</td><td char="." align="char">3.19</td><td align="left" colspan="2"/></tr></tbody></table>
###xml 2117 2450 2117 2450 <p xmlns:xlink="http://www.w3.org/1999/xlink" textid="12">There were no statistically significant differences between age at time of death, post-mortem interval (PMI) and brain pH. Schizophrenia patients were characterized by duration of disease, duration of medication and medication (last dose) in chlorpromazine equivalents (CPE), as well as cumulative dose over the last ten years in CPE</p>
###xml 2117 2450 2117 2450 <table-wrap-foot xmlns:xlink="http://www.w3.org/1999/xlink"><p textid="12">There were no statistically significant differences between age at time of death, post-mortem interval (PMI) and brain pH. Schizophrenia patients were characterized by duration of disease, duration of medication and medication (last dose) in chlorpromazine equivalents (CPE), as well as cumulative dose over the last ten years in CPE</p></table-wrap-foot>
###xml 1388 2450 1388 2450 <table-wrap xmlns:xlink="http://www.w3.org/1999/xlink" id="Tab1"><label>Table&#160;1</label><caption><p textid="11">Characteristics of post-mortem samples from patients with schizophrenia and normal comparison subjects</p></caption><table frame="hsides" rules="groups"><thead><tr><th align="left">Characteristic</th><th align="left">Tissue from patients with schizophrenia (<italic>n</italic>&#160;=&#160;10)</th><th align="left">Tissue from normal patient subjects (<italic>n</italic>&#160;=&#160;13)</th><th align="left"/><th align="left"/></tr></thead><tbody><tr><td align="left">Subjects gender (<italic>N</italic>)</td><td char="." align="char">10</td><td char="." align="char">13</td><td align="left"/><td align="left"/></tr><tr><td align="left">Male</td><td char="." align="char">5</td><td char="." align="char">11</td><td align="left"/><td align="left"/></tr><tr><td align="left">Female</td><td char="." align="char">5</td><td char="." align="char">2</td><td align="left"/><td align="left"/></tr></tbody></table><table frame="hsides" rules="groups"><thead><tr><th align="left"/><th align="left">Mean</th><th align="left">SD</th><th align="left">Mean</th><th align="left">SD</th></tr></thead><tbody><tr><td align="left">Age at death (years)</td><td char="." align="char">69.10</td><td char="." align="char">14.40</td><td char="." align="char">64.54</td><td char="." align="char">13.58</td></tr><tr><td align="left">Postmortem interval (h)</td><td char="." align="char">21.00</td><td char="." align="char">10.66</td><td char="." align="char">23.85</td><td char="." align="char">23.12</td></tr><tr><td align="left">pH</td><td char="." align="char">6.42</td><td char="." align="char">0.35</td><td char="." align="char">6.65</td><td char="." align="char">0.37</td></tr><tr><td align="left">Age at onset (years)</td><td char="." align="char">24.60</td><td char="." align="char">7.36</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of disease (years)</td><td char="." align="char">43.20</td><td char="." align="char">11.57</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of hospitalization (years)</td><td char="." align="char">25.10</td><td char="." align="char">15.32</td><td align="left" colspan="2"/></tr><tr><td align="left">Duration of antipsychotic medication (years)</td><td char="." align="char">35.00</td><td char="." align="char">9.72</td><td align="left" colspan="2"/></tr><tr><td align="left">Last dose of antipsychotic medication in chlorpromazine equivalents (CPE in g)</td><td char="." align="char">686.26</td><td char="." align="char">787.36</td><td align="left" colspan="2"/></tr><tr><td align="left">Cumulative dose (last 10&#160;years) of antipsychotic medication in chlorpromazine equivalents (CPE in kg)</td><td char="." align="char">4.36</td><td char="." align="char">3.19</td><td align="left" colspan="2"/></tr></tbody></table><table-wrap-foot><p textid="12">There were no statistically significant differences between age at time of death, post-mortem interval (PMI) and brain pH. Schizophrenia patients were characterized by duration of disease, duration of medication and medication (last dose) in chlorpromazine equivalents (CPE), as well as cumulative dose over the last ten years in CPE</p></table-wrap-foot></table-wrap>
###xml 44 52 <span type="species:ncbi:9606">patients</span>
###xml 390 398 <span type="species:ncbi:9606">patients</span>
###xml 491 499 <span type="species:ncbi:9606">patients</span>
###xml 678 686 <span type="species:ncbi:9606">patients</span>
###xml 1439 1447 <span type="species:ncbi:9606">patients</span>
###xml 1523 1531 <span type="species:ncbi:9606">patients</span>
###xml 1578 1585 <span type="species:ncbi:9606">patient</span>
###xml 2254 2262 <span type="species:ncbi:9606">patients</span>
We collected post-mortem brain samples from patients with DSM-IV residual schizophrenia (n = 10) and elderly comparison subjects (n = 13) who had been diagnosed using the DSM-IV checklist of the American Psychiatric Association (APA). Due to incomplete collection of the hippocampus, number of investigated cases ranged from 8 (right hemisphere) up to 10 (left hemisphere) in schizophrenia patients and 10 (right hemisphere) up to 13 (left hemisphere) in healthy probands. All schizophrenia patients had been long-term inpatients at the State Mental Hospital Wiesloch, Germany and had been diagnosed ante-mortem according to DSM IV criteria (American PA, 1994). After assessing patients' history of antipsychotic treatment by examining their medical charts, we then calculated the last dose as well as the cumulative dose during the last 10 years of antipsychotic medication in chlorpromazine equivalents (CPE) through the algorithm developed by Jahn and Mussgay (1989). Table 1 outlines the demographic variables. Controls were collected at the Institutes of Neuropathology, of the Universities of Heidelberg and Bonn and the respective clinical records obtained from their relatives and general practitioners. All assessments and post-mortem evaluations and procedures had been approved by the Ethics Committees of the Faculties of Medicine of Heidelberg and Bonn Universities, Germany.Table 1Characteristics of post-mortem samples from patients with schizophrenia and normal comparison subjectsCharacteristicTissue from patients with schizophrenia (n = 10)Tissue from normal patient subjects (n = 13)Subjects gender (N)1013Male511Female52MeanSDMeanSDAge at death (years)69.1014.4064.5413.58Postmortem interval (h)21.0010.6623.8523.12pH6.420.356.650.37Age at onset (years)24.607.36Duration of disease (years)43.2011.57Duration of hospitalization (years)25.1015.32Duration of antipsychotic medication (years)35.009.72Last dose of antipsychotic medication in chlorpromazine equivalents (CPE in g)686.26787.36Cumulative dose (last 10 years) of antipsychotic medication in chlorpromazine equivalents (CPE in kg)4.363.19There were no statistically significant differences between age at time of death, post-mortem interval (PMI) and brain pH. Schizophrenia patients were characterized by duration of disease, duration of medication and medication (last dose) in chlorpromazine equivalents (CPE), as well as cumulative dose over the last ten years in CPE
###end p 10
###begin p 11
###xml 44 52 <span type="species:ncbi:9606">patients</span>
Characteristics of post-mortem samples from patients with schizophrenia and normal comparison subjects
###end p 11
###begin p 12
###xml 137 145 <span type="species:ncbi:9606">patients</span>
There were no statistically significant differences between age at time of death, post-mortem interval (PMI) and brain pH. Schizophrenia patients were characterized by duration of disease, duration of medication and medication (last dose) in chlorpromazine equivalents (CPE), as well as cumulative dose over the last ten years in CPE
###end p 12
###begin p 13
###xml 228 232 228 232 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR8">1991</xref>
###xml 247 251 247 251 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR9">2006</xref>
###xml 617 618 617 618 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 635 636 635 636 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 655 656 655 656 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 678 679 678 679 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 699 700 699 700 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 721 722 721 722 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 742 743 742 743 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 764 765 764 765 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 789 790 789 790 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 807 808 807 808 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 829 830 829 830 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 4 12 <span type="species:ncbi:9606">patients</span>
###xml 317 325 <span type="species:ncbi:9606">Patients</span>
###xml 521 529 <span type="species:ncbi:9606">patients</span>
All patients and controls underwent thorough neuropathologic characterization in order to rule out associated neurovascular or neurodegenerative disorders, such as Alzheimer s disease and multi-infarct dementia (Braak and Braak 1991; Braak et al. 2006). The staging according to Braak was 2 or less for all subjects. Patients and normal comparison subjects had no history of alcohol, drug abuse, or severe physical illness as for example carcinoma. Normal comparison subjects had no history of psychiatric disorders. All patients had been receiving long-term antipsychotic medication before death, such as clozapine (n = 3), zotepine (n = 1), olanzapine (n = 2), flupenthixole (n = 1), haloperidol (n = 3), perphenazine (n = 1), pipamperone (n = 1), promethazine (n = 1), zuclopenthixole (n = 1), perazine (n = 1), prothipendyl (n = 1).
###end p 13
###begin p 14
Post-mortem brains were dissected at the midline of the hemispheres. Tissue blocks were prepared from the granular frontal cortex (BA9), the middle frontal cortex (BA46), the superior temporal cortex (BA22), the entorhinal cortex (BA28), the sensoric cortex (BA1-3), the hippocampus cornu ammonis 4 (CA4), and the mediodorsal nucleus of the thalamus from the right and left hemisphere. Blocks were immediately snap-frozen in liquid nitrogen-cooled isopentane and stored at -80degreesC. From these, 10 mum sections were cut and were collected on coated slides. All material was coded and experiments were carried out by researchers who were blind to diagnosis.
###end p 14
###begin title 15
In situ-hybridization
###end title 15
###begin p 16
###xml 35 39 35 39 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR45">2005</xref>
###xml 97 99 97 99 <sup xmlns:xlink="http://www.w3.org/1999/xlink">35</sup>
###xml 862 864 862 864 <sup xmlns:xlink="http://www.w3.org/1999/xlink">35</sup>
###xml 961 962 961 962 <sup xmlns:xlink="http://www.w3.org/1999/xlink">7</sup>
###xml 152 157 <span type="species:ncbi:9606">human</span>
In situ-hybridization (Zink et al. 2005) was performed on two sections of each brain region with 35S-UTP-labeled cRNA-probes of the DAAO gene. RNA from human cerebral cortex (RNeasy, Qiagen, Hilden, Germany) was reverse transcribed with the reverse transcriptase Superscript II (Gibco Life-Technologies, Karlsruhe, Germany) and the oligo-dT-Primers (Perkin-Elmer, Wellesley, USA). After PCR-amplification (Promega, Mannheim, Germany) with specific primers derived from DAAO (bases 251-710 in Genbank NM 001917) the amplicons were subcloned into gGEM-T vector (Promega, Mannheim, Germany). Correct amplification and orientation were checked by commercial sequencing (MWG, Ebersberg, Germany). Linearized plasmids were transcribed in vitro with Sp6 or T7-RNA-polymerase (MBI-Fermentas, St Leon Roth, Germany). Efficiency of incorporation of radioactively labeled [35S]-UTP was measured and hybridizations with antisense- and sense-probes using concentration of 107 cpm/ml were carried out under high stringency conditions (55degreesC, 50% formamide) for 16 h. Hybridizations with sense-probes were intended as negative controls for specificity. After several washing steps including RNAse A-digestion, slices were dehydrated and were exposed to X-ray films (Biomax MR1 18 x 24 cm) for 2-6 days.
###end p 16
###begin title 17
Image analysis
###end title 17
###begin p 18
###xml 79 80 79 80 <xref xmlns:xlink="http://www.w3.org/1999/xlink" rid="Fig1" ref-type="fig">1</xref>
###xml 525 527 525 527 <sup xmlns:xlink="http://www.w3.org/1999/xlink">14</sup>
###xml 747 753 747 753 <label xmlns:xlink="http://www.w3.org/1999/xlink">Fig.&#160;1</label>
###xml 983 984 983 984 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1019 1020 1019 1020 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
