###begin article-title 0
###xml 84 88 <span type="species:ncbi:10090">Mice</span>
Loss of Jak2 Selectively Suppresses DC-Mediated Innate Immune Response and Protects Mice from Lethal Dose of LPS-Induced Septic Shock
###end article-title 0
###begin p 1
Conceived and designed the experiments: FG CYW. Performed the experiments: JZ RD. Analyzed the data: JZ PY. Contributed reagents/materials/analysis tools: KM MM. Wrote the paper: FG CYW.
###end p 1
###begin p 2
###xml 315 318 315 318 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 322 327 322 327 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 312 327 312 327 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 602 605 602 605 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 598 605 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 773 776 769 772 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 769 776 765 772 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 824 832 820 828 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 943 946 939 942 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 939 946 935 942 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1150 1153 1146 1149 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1146 1153 1142 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 328 332 <span type="species:ncbi:10090">mice</span>
###xml 777 781 <span type="species:ncbi:10090">mice</span>
###xml 1154 1158 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in cell signaling, a critical role for Jak2 in immune cells especially dendritic cells (DCs) has long been proposed. The exact function for Jak2 in DCs, however, remained poorly understood as Jak2 deficiency leads to embryonic lethality. Here we established Jak2 deficiency in adult Cre+/+Jak2fl/fl mice by tamoxifen induction. Loss of Jak2 significantly impaired DC development as manifested by reduced BMDC yield, smaller spleen size and reduced percentage of DCs in total splenocytes. Jak2 was also crucial for the capacity of DCs to mediate innate immune response. Jak2-/- DCs were less potent in response to inflammatory stimuli and showed reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12. As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection. However, their potency to mediate adaptive immune response was not affected. Unlike DCs, Jak2-/- macrophages showed similar capacity secretion of proinflammatory cytokines, suggesting that Jak2 selectively modulates innate immune response in a DC-dependent manner. Consistent with these results, Jak2-/- mice were remarkably resistant to lethal dose of LPS-induced septic shock, a deadly sepsis characterized by the excessive innate immune response, and adoptive transfer of normal DCs restored their susceptibility to LPS-induced septic shock. Mechanistic studies revealed that Jak2/SATA5 signaling is pivotal for DC development and maturation, while the capacity for DCs secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end p 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 86 89 86 89 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Wen1">[1]</xref>
###xml 301 304 301 304 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Steinman1">[2]</xref>
###xml 305 308 305 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Hoebe1">[4]</xref>
###xml 775 778 775 778 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sriskandan1">[5]</xref>
###xml 779 783 779 783 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Xiao1">[10]</xref>
###xml 1093 1097 1093 1097 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Das1">[11]</xref>
###xml 1099 1103 1099 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Rivers1">[12]</xref>
###xml 1210 1214 1210 1214 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nelson1">[13]</xref>
###xml 1215 1219 1215 1219 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sakr1">[15]</xref>
###xml 1453 1457 1453 1457 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Efron1">[16]</xref>
###xml 960 968 <span type="species:ncbi:9606">patients</span>
Dendritic cells (DCs) are the most potent antigen presenting cells (APCs) known today [1]. Other than their well-recognized role in mediating adaptive immune response, they also serve as a key component of innate immunity and bridge innate and adaptive immune response to bacteria and other pathogens [2]-[4]. The pathogen associated molecular patterns (PAMPs) or damage associated molecular patterns (DAMPs) are first sensed by pathogen recognition receptors (PRRs) expressed on their surface, followed by initiating a serial prompt responses such as endocytosis and cytokine secretion. Immune disorders are a system out of balance as manifested by either excessive or defective response, and septic shock is a typical example caused by the excessive innate immune response [5]-[10]. Septic shock (or endotoxic shock) is a severe sepsis with organ hypoperfusion and hypotension that are poorly responsive to initial fluid resuscitation. The mortality rate in patients with septic shock ranges from 20 to 80%, and in the USA alone it is estimated that more than 100,000 deaths occur each year [11], [12]. Therefore, septic shock has been accounted for the most common cause of death in the intensive care unit [13]-[15]. Given the importance of DCs in the vanguard of innate immune response, research into the development of new septic therapeutics has focused more and more on their crucial role in orchestrating the initial host response to infection [16], but the advancement has been painfully slow and fraught with difficulties. The ideal therapeutic target for septic shock would be directed to selectively modulate innate immune response without affecting adaptive defense. Nevertheless, it would be a formidable challenge to characterize such a target among all immune regulatory molecules within the genome.
###end p 4
###begin p 5
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Ihle1">[17]</xref>
###xml 73 77 73 77 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sandberg1">[18]</xref>
###xml 206 210 206 210 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Lang1">[19]</xref>
###xml 211 215 211 215 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Watanabe1">[21]</xref>
###xml 324 328 324 328 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Shuai1">[22]</xref>
###xml 329 333 329 333 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Laffort1">[25]</xref>
###xml 545 550 545 550 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 541 550 541 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 791 794 791 794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 787 794 787 794 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 524 528 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 570 585 <span type="species:ncbi:10090">transgenic mice</span>
###xml 795 799 <span type="species:ncbi:10090">mice</span>
Jak2 is one of the four janus kinase members identified in mammals [17], [18]. It acts as a critical component of signal pathways involved in cellular survival, proliferation, differentiation and apoptosis [19]-[21]. Particularly, Jak2 has been suggested to be crucial for the regulation of DC development and functionality [22]-[25]. However, the exact function for Jak2 in DCs remained, somehow, controversial depending on each particular chemical inhibitor used. In the present study, we induced Jak2 deficiency in adult mice by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. Loss of Jak2 only selectively suppresses the capacity of DCs to initiate innate immune response, but there is no discernable impact on their capacity to mediate adaptive immune response. As a result, Jak2-/- mice are remarkably resistant to lethal dose of LPS-induced septic shock. Our results suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 5
###begin title 6
Results
###end title 6
###begin title 7
Jak2 Is Essential for DC Development and Maturation
###xml 340 344 <span type="species:ncbi:10090">mice</span>
###xml 378 382 <span type="species:ncbi:10090">mice</span>
###xml 462 466 <span type="species:ncbi:10090">mice</span>
###xml 488 492 <span type="species:ncbi:10090">mice</span>
###xml 602 606 <span type="species:ncbi:10090">mice</span>
We first sought to address the impact of Jak2 deficiency on DC development. To this end, 1x107 bone marrow cells originated from Jak2-/- and control littermates were induced with GM-CSF and IL-4 to generate BMDCs, respectively. Jak2 deficiency significantly reduced DC production, a 1.3-fold decrease for BMDC yield was observed in Jak2-/- mice as compared with that of control mice (Figure 1B). We also noticed a significant smaller size for spleens in Jak2-/- mice than that of control mice (52+/-8 mg vs. 157+/-10 mg, p<0.001; Figure 1C). In line with this observation, total splenocytes in Jak2-/- mice were significantly less than that of controls (Figure 1D, left panel). Next, we examined splenic DCs. To our surprise, in addition to the reduced number of total splenocytes, the percentage of DCs in spenocytes has also significantly decreased (Figure 1D, right panel). In contrast, we failed to detect a significant alteration for the percentage of CD4 and CD8 T cells in total spenocytes (data not shown). Together, these data suggest that loss of Jak2 significantly impaired DC development.
###end p 11
###begin p 12
###xml 55 58 55 58 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 51 58 51 58 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 256 259 252 255 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 252 259 248 255 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 450 454 446 450 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nefedova1">[26]</xref>
###xml 456 460 452 456 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nefedova2">[27]</xref>
###xml 602 605 598 601 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 594 601 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 707 716 703 712 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figure 1E</xref>
###xml 908 911 904 907 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 904 911 900 907 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 934 943 930 939 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figure 1F</xref>
###xml 1193 1196 1189 1192 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1189 1196 1185 1192 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1270 1279 1266 1275 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s001">Figure S1</xref>
###xml 1422 1426 1418 1422 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nefedova2">[27]</xref>
###xml 1481 1484 1477 1480 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1477 1484 1473 1480 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1537 1546 1533 1542 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s002">Figure S2</xref>
###xml 1650 1659 1646 1655 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s003">Figure S3</xref>
###xml 71 75 <span type="species:ncbi:10090">mice</span>
###xml 1485 1489 <span type="species:ncbi:10090">mice</span>
We next examined DC phenotypic differences between Jak2-/- and control mice. For this purpose, day-9 BMDC cultures were stimulated with 0.5 microg/ml LPS overnight and harvested on day-10 for flow cytometry analysis of surface marker expressions. Both Jak2-/- and control bone marrow cells produced >85% purity of DCs, which were then gated for the analysis of surface MHC-II, CD80, CD86, and CD54 expressions. In contrast to previous published data [26], [27], loss of Jak2 rendered DCs significant less potent in response to maturation stimulation. We first noticed that much lower percentage of Jak2-/- BMDCs expressing MHC-II and co-stimulatory molecules such as CD80, CD86 and CD54 before stimulation (Figure 1E). Upon LPS stimulation, majority of control BMDCs became matured as characterized by high levels of MHC-II, CD80, CD86 and CD54 expressions. In sharp contrast, only a small proportion of Jak2-/- BMDCs became matured (Figure 1F). To further confirm this observation, we analyzed splenic DCs. Single splenic cells were prepared and then co-stained for CD11c and MHC-II or one of the above indicated costimulatory molecules. Similar as BMDCs, significant lower percentage of Jak2-/- splenic DCs expressed high levels of MHC-II and costimulatory molecules (Figure S1). To further confirm these observations, we treated BMDCs with AG490, a broadly used Jak2 inhibitor. In contrast to previously published data [27], but consistent with our current data observed on Jak2-/- mice, AG490 significantly suppressed DC maturation (Figure S2). We also tested the impact of tamoxifen on DC maturation and failed to detect any perceptible effect (Figure S3).
###end p 12
###begin p 13
###xml 271 274 271 274 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 267 274 267 274 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 470 473 470 473 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 466 473 466 473 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 568 571 568 571 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 564 571 564 571 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 624 627 624 627 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 620 627 620 627 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 804 813 804 813 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s004">Figure S4</xref>
###xml 275 279 <span type="species:ncbi:10090">mice</span>
###xml 486 490 <span type="species:ncbi:10090">mice</span>
###xml 572 576 <span type="species:ncbi:10090">mice</span>
###xml 798 802 <span type="species:ncbi:10090">mice</span>
We next examined the impact of Jak2 deficiency on macrophages, another important type of professional APCs. Peritoneal exudate macrophages (PEM) were collected by peritoneal lavage as described. Western blot analysis confirmed the absence of Jak2 in PEM derived from Jak2-/- mice (data not shown). The cells were then subjected to flow cytometry analysis as above. To our surprise, we failed to observe a significant difference for the number of macrophages between Jak2-/- and control mice, and Western analysis also confirmed Jak2 deficiency in PEM derived from Jak2-/- mice (data not shown). However, similar as DCs, Jak2-/- macrophages showed a less matured phenotype characterized by the lower percentage of cells expressing MHC-II and costimulatory molecules as compared with that of control mice (Figure S4).
###end p 13
###begin title 14
Jak2 Deficiency Attenuates the Capacity of DCs to Initiate Innate Immune Response
###end title 14
###begin p 15
###xml 38 41 38 41 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 34 41 34 41 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 218 221 214 217 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 214 221 210 217 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 298 301 290 293 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 294 301 286 293 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 360 369 352 361 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g002">Figure 2A</xref>
###xml 469 472 457 460 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 465 472 453 460 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 568 577 552 561 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g002">Figure 2A</xref>
###xml 612 615 596 599 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 608 615 592 599 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 670 680 654 664 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s005">Figure S5A</xref>
###xml 733 736 717 720 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 729 736 713 720 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 891 894 871 874 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 887 894 867 874 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1013 1022 989 998 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g002">Figure 2B</xref>
Next, we examined the capacity of Jak2-/- DCs secretion of proinflammatory cytokines such as TNFalpha and IL-12 using the above culture supernatants. Before stimulation IL-12 was undetectable in both wild-type and Jak2-/- cultures, while low levels of TNFalpha were detected, but the amount in Jak2-/- cultures was 12-fold lower than that of control cultures (Figure 2A). Upon LPS stimulation BMDCs secreted copious amounts of TNFalpha and IL-12, and consistently, Jak2-/- BMDCs secreted much lower levels of TNFalpha and IL-12 as compared with that of control BMDCs (Figure 2A). However, both wild-type and Jak2-/- BMDCs showed similar capacity for secretion of IL-10 (Figure S5A).Similarly, we analyzed cytokine secretion from Jak2-/- macrophages. Supernatants harvested from above PEM cultures were examined for TNFalpha and IL-12 production by ELISA assay. Very surprisingly, unlike Jak2-/- DCs, macrophages deficient for Jak2 showed similar capacity to secrete TNFalpha and IL-12 as that of wild-type cells (Figure 2B). All together, these data suggest that loss of Jak2 only selectively impairs the capacity of DCs to initiate innate immune response.
###end p 15
###begin title 16
Jak2 deficiency selectively attenuates the capacity of DCs to initiate innate immune response.
###end title 16
###begin p 17
###xml 423 426 419 422 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 419 426 415 422 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 573 576 569 572 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 569 576 565 572 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 617 625 613 621 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 631 634 627 630 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 627 634 623 630 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 696 718 680 702 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria Monocytogenes</italic>
###xml 1110 1111 1092 1093 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 1122 1123 1104 1105 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 1135 1136 1117 1118 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 439 443 <span type="species:ncbi:10090">mice</span>
###xml 577 581 <span type="species:ncbi:10090">mice</span>
###xml 647 651 <span type="species:ncbi:10090">mice</span>
(A) Loss of Jak2 attenuates the capacity of DCs secretion of proinflammatory cytokines. Supernatants of BMDCs with or without LPS stimulation were harvested and subjected to ELISA analysis of cytokine secretion. BMDCs deficient for Jak2 showed significant reduced capacity to secrete TNFalpha and IL-12. (B) Jak2 failed to show perceptible impact on macrophages secretion of proinflammatory cytokines. PEM derived from Jak2-/- and control mice were cultured with or without LPS stimulation and supernatants were harvested for ELISA analysis as above, respectively. (C) Jak2-/- mice showed impaired early clearance of Listeria. Jak2-/- and control mice were i.v. injected with approximately1 LD50 Listeria Monocytogenes in PBS. Spleens and livers were harvested after 48 h infection. Serial 10-fold dilutions of organ homogenates were plated on TSB-agar and CFU were counted after 48 h incubation. Left panel: a representative results for cultures inoculated with homogenates; right panel: a bar graphic figure showing the average CFU/organ of 3 independent experiments. All data are present as mean +/- SE. *, p<0.05; **, p<0.01; ***, p<0.001.
###end p 17
###begin p 18
###xml 50 58 50 58 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 76 79 76 79 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 72 79 72 79 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 206 214 206 214 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 231 235 231 235 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Cousens1">[28]</xref>
###xml 236 240 236 240 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Serbina1">[31]</xref>
###xml 319 320 319 320 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">6</sup>
###xml 343 345 331 333 <sub xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">50</sub>
###xml 350 358 338 346 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
